id;name;type;lat;lon;capacity_mw;demand
P_BELLEVILLE;BELLEVILLE;Nucléaire;47.508946;2.875676;2620000;0
P_BLAYAIS_(LE);BLAYAIS (LE);Nucléaire;45.257605;-0.690606;3640000;0
P_BUGEY_(LE);BUGEY (LE);Nucléaire;45.801148;5.266072;3580000;0
P_CATTENOM;CATTENOM;Nucléaire;49.415953;6.218271;5200000;0
P_CHINON_B;CHINON B;Nucléaire;47.228727;0.168307;3620000;0
P_CHOOZ_B;CHOOZ B;Nucléaire;50.090344;4.789588;3000000;0
P_CIVAUX;CIVAUX;Nucléaire;46.46218;0.648879;2990000;0
P_CRUAS;CRUAS;Nucléaire;44.63283;4.750824;3660000;0
P_DAMPIERRE_EN_BURLY;DAMPIERRE-EN-BURLY;Nucléaire;47.732638;2.517824;3560000;0
P_FLAMANVILLE;FLAMANVILLE;Nucléaire;49.535986;-1.883342;2660000;0
P_GOLFECH;GOLFECH;Nucléaire;44.105751;0.84572;2620000;0
P_GRAVELINES;GRAVELINES;Nucléaire;51.012846;2.139287;5460000;0
P_NOGENT_SUR_SEINE;NOGENT-SUR-SEINE;Nucléaire;48.514581;3.524182;2620000;0
P_PALUEL;PALUEL;Nucléaire;49.858754;0.634759;5320000;0
P_PENLY;PENLY;Nucléaire;49.976144;1.210236;2660000;0
P_ST_ALBAN_ST_MAURICE;ST-ALBAN-ST-MAURICE;Nucléaire;45.405445;4.755573;2670000;0
P_ST_LAURENT_DES_EAUX_B;ST-LAURENT-DES-EAUX B;Nucléaire;47.720248;1.580217;1830000;0
P_TRICASTIN_(LE);TRICASTIN (LE);Nucléaire;44.326355;4.731541;3660000;0
P_ARRIGHI;ARRIGHI;Thermique;48.791547;2.417139;254000;0
P_BLENOD;BLENOD;Thermique;48.866546;6.07824;427000;0
P_BOUCHAIN;BOUCHAIN;Thermique;50.296302;3.315191;585000;0
P_BRENNILIS;BRENNILIS;Thermique;48.353318;-3.871479;304000;0
P_CORDEMAIS;CORDEMAIS;Thermique;47.275129;-1.874592;1160000;0
P_DIRINON;DIRINON;Thermique;48.388804;-4.265463;170000;0
P_GENNEVILLIERS;GENNEVILLIERS;Thermique;48.937185;2.261755;203000;0
P_MARTIGUES_PONTEAU;MARTIGUES-PONTEAU;Thermique;43.358402;5.021321;930000;0
P_MONTEREAU;MONTEREAU;Thermique;48.38207;2.847792;370000;0
P_VAIRES_SUR_MARNE;VAIRES SUR MARNE;Thermique;48.871786;2.652626;542000;0
P_BATHIE_(LA);BATHIE (LA);Hydraulique;45.6452741068;6.44492758326;602000;0
P_GRAND_MAISON;GRAND-MAISON;Hydraulique;45.1457930893;6.05115827544;1714000;0
P_REVIN;REVIN;Hydraulique;49.9255656349;4.61327746046;800000;0
P_MONTEZIC;MONTEZIC;Hydraulique;44.7292886764;2.64376810981;910000;0
P_VILLARODIN;VILLARODIN;Hydraulique;45.2126250359;6.71626869424;364000;0
P_MALGOVERT;MALGOVERT;Hydraulique;45.6178573824;6.79057917975;297000;0
P_POUGET_(LE);POUGET (LE);Hydraulique;44.0589519061;2.76855872011;446900;0
P_COCHE_(LA);COCHE (LA);Hydraulique;45.4943552104;6.51248044108;384000;0
P_CHEYLAS_(LE);CHEYLAS (LE);Hydraulique;45.3845817547;6.00091740755;485000;0
P_MONTEYNARD;MONTEYNARD;Hydraulique;44.9617121786;5.68839288081;366000;0
P_BROMMAT;BROMMAT;Hydraulique;44.7675662205;2.68354402065;406000;0
P_SUPER_BISSORTE;SUPER-BISSORTE;Hydraulique;45.2014392462;6.57717766773;742300;0
